comment,label
No se ratas ahora donde se van a meter. La libertad de Cuba es ahora!,ofensa
"Canel los Castro se comieron la masa y te dejaron el hueso, tremendaa candelaaa pipoo!!",criterio general
"Est�s caga'o, Canelo. De nada te valen las tropas especiales. El n�mero de cubanos que sali� a la calle este 11 de julio es supeior a tu ejercito de cagalitrosos. Si no  es hoy ser� ma�ana, pero tus d�as est�n contados. Tik tok, tick tok",ofensa
Saben que cualquier declaraci�n que instigue a la violencia contra un pueblo que protesta por su libertad es un acto de genocidio.,denuncia
Hechos?? El pueblo esta en la calle pidiendo que se vayan!!!!,criterio general
"Esta hablando el presidente fantoche deCuba, genuflexo cipayo de los castro, habla pura MIMMMMMMDA, pero incitando a sus partidarios contra el pueblo Cubano. Fuera el dictador. Viva el pueblo cubano.",ofensa
Despu�s de ver el  noticiero de hoy no hay dudas: la,criterio general
"Te queda poco tiempo Diaz Canel!!!! El pueblo ya no lo paras, tendr�s que matarlos a todos. Abajo la dictadura!!!",ofensa
"Toda la fortaleza para el pueblo cubano y su Presidente Miguel D�az Canel por los dif�ciles momento que est�n viviendo en pandemia, con un bloqueo econ�mico criminal por decadas donde las necesidades en estos momentos en el mundo son mayores. Ac� en Chile, tuvimos que sacar nuestros dineros de pensiones para mitigar la crisis. Todos se ha encarecido y somos uno de los pa�ses con el porcentaje m�s alto  de muertos, cada 100 mil habitantes x covid.",criterio general
"Canel est� el pueblo ENTERO en la calle,de que t� hablas, no te aguantan!!!",criterio general
"Ning�n grupo de elementos Diazca, han sido todas las provincias",criterio general
"Se les est� acabando el tiempo, fuera la dictadura",sugerencia
"Presidente ustedes son los que est�n provocando toda esta situaci�n, son muchos errores ya muy seguidos y �l pueblo esta cansado de mentiras, donde los trabajadores y humildes son los mas perjudicados, recuerde porque fidel y aquellos j�venes se alzaron, esta generaci�n esta en las mismas situaciones, donde quedo ""para y por los humildes"" la idea fue buena pero la dejaron torcer...basta ya de culpar a otros y reconozcan su fracaso...",criterio general
Sal pa la calle D�az canel y expl�cale al pueblo eso q est�s diciendo�.y de q manera le vas a explicar al mundo entero lo q est� pasando en cuba ahora mismo �.ya la verdad sali� a la calle �.patria y vida �.abajo la dictadura �.v�yanse pal carajo con su comunismo �libertad para mi tierra,ofensa
Diaz Canel el mundo tiene los ojos puestos en ti y el pueblo de Cuba ya hablo en las calles.,criterio general
"Viva la Revoluci�n,viva Ra�l,viva D�as Canel y las conquistas alcanzadas.",criterio general
"Est�s hablando como siempre , y esto es diferente es un pueblo que se fue a la calle y t� est�s hablando de mercenarios que falta de respeto al respeto con este se�or",criterio general
El primer mojon de cuba quiz�s est� volando hacia destino seguro con millones robados y ustedes ah� aplaudiendo como focas!!!!!,ofensa
"TU LLAMADO HA SIDO MUY IRRESPONSABLE, LLAMAR A TUS ROBOLUCIONARIOS A LAS CALLES EN MEDIO DE UNA PANDEMIA, ERES CULPABLE DE QUE MA�ANA EST�N LOS N�MEROS DE CONTAGIOS ELEVADOS",denuncia
La culpa siempre es de La Usa. Por favor escucha a tu pueblo. No lo masacres m�s,sugerencia
Hablen la verdad ustedes mismos han quebrado a Cuba. Y ahora les venden comida a un pueblo con hambre en una moneda que no les pagan en sus trabajos y as� quieren decir que es culpa de EEUU.,queja
"O sea, el pueblo est� reclamando un cambio y sus derechos como ciudadanos y la respuesta de ustedes simplemente es �No vamos a entregar la Revoluci�n�!? Entonces, no puede haber Revoluci�n! Est�n incitando a la violencia y est�n amenazando al pueblo.",denuncia
"Muy bien l presidente D�az Canel, la saberan�a  de los pueblos es vital, y es leg�timo que los revolucionarios cubanos la defiendan.",criterio general
"Esta incitando el odio, hoy la polic�a revolucionaria de Las Tunas asesin� a un menor de 12 a�os. Van a pagarlo caro, muy caro cabrones. D�az Canel Singao y bien",ofensa
"Fuerza a los hermanos cubanos bien paridos hay que defender la revoluci�n a toda costa, viva la Revoluci�n, viva Fidel y viva Cuba socialista",criterio general
"VIVA CUBA SOCIALISTA DESDE PANAM�, NO SE DEJE ARREBATAR LA REVOLUCI�N NO DEFRAUDE A FIDEL.",criterio general
"El pueblo est� en la calle, abajo la dictadura.",sugerencia
"Vete del poder asesino, lacras, no quieran tapar el sol, con un dedo esto es todo un pueblo, no son pequenos grupusculos pagados como siempre uds dicen, abajo la dictadura",ofensa
"Esto no es nuevo, EEUU siempre ha utilizado el mismo modus operandi, bloqueando econ�mica y pol�ticamente a las naciones deviles, a tal grado de matarlos de hambre y entonces es cuando interviene supuestamente para salvar al pueblo de la tiran�a de sus gobernantes, apoder�ndose de sus recursos causando las peores masacres e implantando por la fuerza gobiernos a su modo. �AS� OPERA ESTE MALDITO IMPERIALISMO!",criterio general
"Con Valent�a, coraje y convicci�n, se defiende la Revoluci�n. Excelente Presidente, ah� si hay identidad y memoria hist�rica sobre el atropell� a la soberan�a CUBANA. VIVA LA REVOLUCI�N",criterio general
No hablen mas el pueblo se canso de ser enga�ado de no tener libertad porque no decidieron tener una economia libre para todos muchos de ustedes sus hijos viven en cuba con mas lujo que los RICOS DE DUBAI . El pueblo se canso se OPERO LA CATARATA no decian que eran 5 lo que no estaban de acuerdo ahora es tarde es una isla oprimida con hambre sin medicina  sin corriente hasta cuando se puede aguantar. El momento de pedir ayuda internazional y ustedes con mucha arroganzia nolo hicieron yo no soy de ningun partido pero es una opreci�n la que vived mi gente el caiman se desperto a correr,queja
"Dale libertad a el pueblo de cuba y vete a la mierda ,lo �nico que sabe hacer el comunismo y no le sale mal es producir y crear pobreza abajo el PCC",ofensa
El pueblo unido jam�s ser� vencido. �Porque nuestra bandera revolucionaria no se plegar� jam�s!,criterio general
": Es muy inspirador que el pueblo no est� pidiendo alimentos, sino exigiendo .",criterio general
"No es raro. Est� pasando en los lugares m�s insospechados de distintos pa�ses de Latinoam�rica...me recuerda al plan C�ndor... Hay que visibilizar lo invisibilizado !! Esta vez, hay que terminar con las logias y reuniones entre gallo y media noche que organizan saboteos, violencias  ""invisibles "" mediante mentiras, rumores, montajes basados en falacias..Tienen que creernos a los/ las civiles del pueblo que lo estamos padeciendo hace a�os, y hemos testimoniado. Se profundiz� a�n m�s con violencias simbolicas y psicol�gicas ( terrorismo emocional ) en Pandemia del  Covid-19 en los lugares m�s vulnerables. Hacia la gente m�s vulnerable.",sugerencia
"Se�or presidente Diaz Canel, escuche a su pueblo. La REPRESION no es la SOLUCION. Su gobierno debe iniciar un cambio hacia la DEMOCRACIA participativa. El CASTRISMO ya paso y es ahora el momento de cambiar el rumbo politico y economico de CUBA. Le imploro que no reprima ni enfrente a su pueblo",sugerencia
Han cambiado tanto los conceptos que en Cuba hoy en d�a somos 11 millones de "gusanos" simplemente por decir y exigir con la verdad,criterio general
"As� de simple es acoso del imperio yanqui en busca someter a los pueblos pobres, si a los pa�ses del  mundo, manipularlos arrebat�ndoles, su libertad de decisi�n de gobernarse libremente por sus ciudadanos BASTA de bloqueo vil, a un pueblo que a luchado como revoluvionario de mejorar la calidad de vida de sus ciudadanos.",sugerencia
Bla bla bla�. Solo buscan justificar lo injustificable y buscar culpables fuera como si fueran unos santos - uyyy pobrecito le interrumpieron su �domingo familiar�,criterio general
Fuera tiranos.,sugerencia
"Paren ya de mentiras, los �nicos que han provocado estos son ustedes, comunistas con mente capitalistas, explotando al pueblo y a los que estamos afuera del pa�s, de nuestro pa�s,  un cambio de moneda en dol�res, cuando no pagan con ello y 3y4 veces el precio de todo lo que ten�an antes de esta pandemia , han provocado hambre, robos, violencia, y mucho m�s.",queja
"Todo es una justificacion ,reprimiendo y oprimiendo a un pueblo por a�os ,el problema de cuba es de los dirigentes k cada dia engordan mas y el pueblo muriendo de hambre ,no culpes mas a EU ,si es el gobierno cubano quien aplasta a su pueblo",queja
"No debio abrir la boca,a empeorado la situacion con sus estupideces y actitud agresiva",criterio general
El esta hablando para la yegua de humberto y los que los siguen el pueblo completo en las calles abajo la dictadura.,ofensa
No enga�en a la gente ! No es solo San Antonio,sugerencia
Como ser� un saludo revolucionario?,pregunta
Cuiden lo que tienen en en los dem�s Pa�ses de Latinoam�rica hay que pagar por todo valoren no de caigan ning�n Pa�s de Latinoam�rica y el Caribe ha hecho lo que Uds han logrado es que los s enloquecen con el dinero y el dinero y el dinero y son todos unos ignorantes arriba no claudiquen,sugerencia
"Est�pido no te das cuenta que no son dos o tres personas pagadas como dices las que est�n luchando por una independencia, ma bien todo el pueblo cubano. Eres un criminal. Eso es lo que eres obligando a muchos hacer lo que ustedes los que est�n en alto quieran..Yo tambi�n digo PATRIA Y VIDA",ofensa
"Siituations en algunos lugares del Pais  no papo es el pueblo de Cuba pidiendo liberta. Ese bloqueo k tu llamas es embargo y tu sabes bien k la culpa de todo lo que pasa alla tienen ustedes con Sus malas desiciones, y si es una dictadura comunista! Elecciones linbres y sabes que se van de alli ya",sugerencia
"Lo que deben es o�r el clamor del pueblo,  ya no es 1 o 2 son miles es el pueblo, somos sus hermanos,  vecinos, primos , conocidos los que salieron a la calle por una Cuba mejor, miren periodistas de Cubadebate cuando salgan a sus casas a sus alrededores, mirenle la cara a sus familiares y vecinos para que se den cuenta al fin que  necesitamos un cambio un camino nuevo o nos hundimos todos.",sugerencia
"Est� muerto del miedo, la voz le tiembla. C�mo es posible que instes al pueblo a pelear entre s�? Que tipo de presidente! Payasos su hora ya va llegando!!",ofensa
Las Madres los abuelos y abuelas los ni�os los j�venes y tantos Cubanos no estan comprados por nadie deja la mentira Canel se te acab� tu poder�o ahora ver�s lo es un pueblo  queriendo sus derechos y su reclamando su Dignidad,sugerencia
"Pero no olviden que ya no est�n enfrentando a mercenarios, est�n enfrentando al pueblo que ya no los quiere.",criterio general
Eres la burla del mundo mu�eco. Ojal� que los Castros se vayan y te dejen quemao mu�ec�n de carnaval,ofensa
"Es el pueblo que decide su destino y su libertad, no dijiste nada de la comida para la poblacion",criterio general
"Quiere combatir CUBANOS, CONTRA CUBANOS, �QUE BONITO? QUE EJEMPLO DE REPRESENTACI�N DEL PUEBLO, usted se puso en ese puesto para defender  y cuidar al pueblo no para maltratar e instar a la violencia,  reflexione CANEL,",sugerencia
"""estaremos en las calles combatiendo ..."" usted querra decir ""estoy ordenando a las fuerzas militares que muelan a golpes a todo el que este en la calle y ose decir algo en contra de la revolucion"". Usted es una decepcion como presidente, usted ni siquiera deberia considerarse Cubano, usted ordena usar la violencia y la fuerza contra un pueblo desesperado por el hambre y las enfermedades, esa es su solucion?",denuncia
"Descarados el mundo est� viendo un pueblo pidiendo libertad que no quiere m�s miserias ,represiones ,los est�n tiroteado en la calle un pueblo desarmado ahora vas a decir que Cuba est� llena de mercenarios",denuncia
"CANEL, sus declaraciones  son la declaraci�n de un fascista  dictador de los peores que han existido en los �ltimos 50 a�os,  y si sacas tu ej�rcito correr� la sangre pero usted no escapara,  esta cometiendo la peor de las torpesas,  reflexione quiz�s no se arrepienta,",ofensa
"Comunistas ustedes nunca han sido honestos ni han sido buenos con el pueblo,si fueran buenos se abr�an ido pero est�n amenazando a su pueblo,es hora que el pueblo cubano los saquen a ustedes del poder y que cuba sea diferente.patria y vida.",sugerencia
